Participant_ID,Age,Gender,Device_Type,Experience_Level,Task_Success,Completion_Time_s,SUS_Q1,SUS_Q2,SUS_Q3,SUS_Q4,SUS_Q5,SUS_Q6,SUS_Q7,SUS_Q8,SUS_Q9,SUS_Q10,UEQ_Attractiveness,UEQ_Efficiency,UEQ_Perspicuity,NASA_TLX_Mental,NASA_TLX_Temporal,NASA_TLX_Frustration,Trust_Score,Ease_of_Use,Willingness_to_Reuse,Attention_Check_Passed
P0001,38,M,iOS,Advanced,1.0,96.92562217471743,5.0,4.0,4,5.0,3.0,5.0,3,3.0,4.0,3,6.0,5,5.0,7.015269148560325,8.81439209503281,-4.3938120530068465,7.758189110152677,5.821925216237502,6.015976024966564,1.0
P0002,24,M,Android,Intermediate,1.0,68.67332301693298,3.0,3.0,4,4.0,5.0,4.0,4,5.0,4.0,4,5.0,3,6.0,6.35675263701096,10.820264139395983,2.0906393873440283,6.17284239708134,6.554059217539163,5.5837417071097395,1.0
P0003,30,M,iOS,Advanced,0.0,340.7399212320729,2.0,2.0,5,5.0,2.0,5.0,4,5.0,4.0,4,4.0,5,6.0,6.674969605723249,14.941665636712482,3.8458566542515866,3.576401191225168,4.224749010158865,4.908284056145026,1.0
P0004,28,M,iOS,Advanced,1.0,90.7264225649852,4.0,3.0,5,5.0,4.0,3.0,3,5.0,4.0,5,6.0,6,5.0,7.694128113358656,11.804788390250517,0.580090674339127,6.517458173328726,6.571334406563929,5.638002183418589,1.0
P0005,45,F,Android,Intermediate,1.0,38.07576368367841,5.0,3.0,4,5.0,5.0,5.0,5,4.0,4.0,3,6.0,4,6.0,7.279564710883309,14.805157363861387,-2.6729955813541504,6.419056992108951,6.321875831581641,4.593828340143378,1.0
P0006,30,M,iOS,Intermediate,1.0,20.1313083888103,5.0,3.0,4,2.0,3.0,2.0,1,5.0,5.0,2,7.0,3,4.0,18.15462528041879,9.793633530490583,-2.6024290395872747,6.406477324052836,6.774043307090746,5.97710581539855,1.0
P0007,40,F,Android,Advanced,1.0,61.660542915714124,5.0,3.0,5,5.0,2.0,4.0,3,3.0,4.0,5,6.0,4,5.0,,10.07163471903916,1.894668636114318,4.717345719828234,6.033421346863794,5.965472410798302,1.0
P0008,59,F,iOS,Advanced,1.0,36.608495290849014,5.0,4.0,3,5.0,4.0,4.0,4,3.0,4.0,4,5.0,6,5.0,9.975965042981016,7.525926788740851,-3.1745059571419887,6.868256096512115,7.023749559072145,5.231004293967967,1.0
P0009,50,F,iOS,Intermediate,1.0,47.515855213644556,3.0,5.0,2,5.0,4.0,4.0,5,5.0,4.0,5,4.0,7,5.0,9.557929155693817,7.592733598865913,-1.6188193706109901,5.444722360797016,7.03902101807155,5.693998736554123,1.0
P0010,29,M,,Beginner,0.0,87.92832263827471,4.0,5.0,4,4.0,3.0,5.0,5,4.0,2.0,1,6.0,4,4.0,16.027585965337376,7.134891126232291,6.974778913576315,5.433216544895799,2.5372130207169246,4.5167678707651,1.0
P0011,30,Other,Desktop,Intermediate,0.0,80.48044551464228,4.0,4.0,4,,1.0,4.0,4,5.0,5.0,4,5.0,4,4.0,16.617451761356676,12.861841299454076,1.237472415309787,3.228471095553095,4.895223425058744,5.313918273670993,1.0
P0012,40,F,Android,Intermediate,1.0,77.87620217290973,3.0,3.0,3,4.0,4.0,4.0,4,5.0,5.0,2,5.0,4,5.0,21.0,15.998209560707629,8.282379414494827,6.375843244861311,7.446930853267574,5.00985302563366,1.0
P0013,18,F,iOS,Intermediate,1.0,203.122661302726,2.0,4.0,4,2.0,2.0,3.0,5,5.0,4.0,4,6.0,4,6.0,14.911487858364412,13.521225577714802,3.5098462506596935,5.682399353495105,5.49290445305047,4.925477592793305,1.0
P0014,24,M,iOS,Intermediate,1.0,92.4219546130527,,5.0,4,4.0,3.0,4.0,2,4.0,5.0,4,7.0,6,6.0,20.870643331373227,14.391428835508332,-3.5942558337808963,5.6149503536002205,6.785622538733514,5.3765392677065735,1.0
P0015,40,F,iOS,Advanced,1.0,584.5160293390308,5.0,5.0,4,5.0,5.0,5.0,5,4.0,5.0,4,7.0,6,7.0,21.0,10.441289778988592,-2.6055972240398493,6.035490905922407,7.1895417019819305,5.197650750708382,1.0
